,B cell,T cell,ciliated columnar cell of tracheobronchial tree,classical monocyte,leukocyte,lung endothelial cell,myeloid cell,natural killer cell,stromal cell
0,0.109967396,0.047153316,0.028406443,0.14324601,0.05618411,0.22702263,0.27315298,0.08528543,0.029581705
1,0.054760642,0.22087362,0.039885785,0.09139286,0.09053887,0.03749951,0.13944851,0.060146082,0.26545405
2,0.032957416,0.08453104,0.26285544,0.04948878,0.021384358,0.029400686,0.22563766,0.27023152,0.02351311
3,0.047498137,0.05371877,0.21541432,0.3812943,0.04297953,0.04948117,0.06639512,0.05642573,0.086792864
4,0.045458097,0.061947145,0.0856147,0.28952286,0.072381325,0.10401373,0.1299178,0.15056953,0.060574822
5,0.05822784,0.055015136,0.037738286,0.26674616,0.097698405,0.05092044,0.18338813,0.1835527,0.0667129
6,0.060084593,0.05005118,0.19361477,0.33067366,0.07623915,0.08884938,0.086304046,0.06651584,0.047667347
7,0.061358586,0.058819372,0.043537203,0.23622812,0.043366533,0.07368458,0.22398934,0.10433816,0.15467806
8,0.11559145,0.10544393,0.06398089,0.16908361,0.04818847,0.13441865,0.075447,0.16665508,0.12119099
9,0.058479067,0.054242264,0.1490149,0.42611817,0.058899295,0.05334009,0.07829152,0.06095656,0.060658082
10,0.08457058,0.070824295,0.08989212,0.11261655,0.03420195,0.150355,0.07445874,0.33680496,0.046275795
11,0.08441377,0.06140078,0.1102467,0.2832723,0.111006856,0.12469446,0.11174402,0.039243463,0.07397765
12,0.07670152,0.047985397,0.06572414,0.11700907,0.06226784,0.19047698,0.12828286,0.27118757,0.040364593
13,0.035888728,0.05394351,0.5695056,0.07592243,0.03151795,0.027009953,0.06111473,0.08676927,0.05832782
14,0.09898424,0.16323964,0.040051155,0.121482804,0.028863395,0.08238783,0.260172,0.10985068,0.09496822
15,0.06470739,0.14820477,0.29382595,0.03928538,0.16582578,0.025071494,0.14619651,0.04235489,0.07452776
16,0.049665548,0.034633536,0.49062183,0.08383534,0.03152773,0.06573538,0.048138246,0.02943007,0.16641231
17,0.03776174,0.0564338,0.20636183,0.20963563,0.03292411,0.10966179,0.11569199,0.09897209,0.13255697
18,0.034600727,0.05266235,0.13581093,0.13903278,0.06597193,0.026521524,0.2869071,0.15421027,0.10428235
19,0.14463735,0.13798465,0.24944063,0.0284908,0.046435248,0.21048848,0.080028035,0.067458294,0.03503644
20,0.048031013,0.09178349,0.04133624,0.34012327,0.046423174,0.13313344,0.17049362,0.052784923,0.07589085
21,0.05563871,0.09991513,0.18915026,0.10934427,0.026620712,0.04577647,0.20607364,0.07838376,0.1890971
22,0.0470953,0.11152066,0.05617127,0.36942112,0.038931146,0.040385053,0.07569138,0.20416182,0.056622192
23,0.2186448,0.08967702,0.1279855,0.041904356,0.03495861,0.2511313,0.06908612,0.13113263,0.035479665
24,0.04588355,0.059942804,0.06944782,0.3410376,0.17807715,0.12798518,0.055891626,0.047162697,0.074571595
25,0.13100594,0.11016827,0.111635946,0.12746263,0.032982633,0.03349046,0.35146236,0.072945386,0.028846415
26,0.03175857,0.033826694,0.52709246,0.11253044,0.03554912,0.05836439,0.054923743,0.10421368,0.041740898
27,0.050956044,0.056025945,0.042550612,0.23211968,0.043176234,0.052728575,0.066052444,0.41929346,0.037096906
28,0.04503955,0.0712959,0.11434178,0.36982182,0.04075702,0.058286536,0.07308555,0.085236095,0.14213572
29,0.053220138,0.06224916,0.07368745,0.06294969,0.07764216,0.04223575,0.22954254,0.15221237,0.24626075
30,0.056204975,0.0466924,0.14129296,0.06494002,0.16147575,0.090620324,0.11248504,0.036276348,0.29001218
31,0.036418278,0.06314244,0.06320401,0.122220926,0.031036278,0.07370692,0.12281784,0.45580944,0.031643875
32,0.033135023,0.08442829,0.12496575,0.066493675,0.093874566,0.026515441,0.18338865,0.19643985,0.19075882
33,0.062399115,0.2233069,0.039445084,0.07584328,0.02923037,0.06417038,0.1775153,0.10063871,0.22745079
34,0.04783987,0.08460788,0.1593581,0.35593423,0.03646209,0.07610663,0.063932285,0.1166076,0.059151333
35,0.044386286,0.0792876,0.07924938,0.17732517,0.11307923,0.043046683,0.20681717,0.040428717,0.2163797
36,0.12981556,0.054240342,0.14876728,0.26778525,0.04893014,0.08475538,0.17063041,0.05690941,0.038166303
37,0.06630279,0.06621887,0.055477906,0.41924706,0.12001623,0.053645603,0.067046836,0.07517553,0.07686915
38,0.19954367,0.046810694,0.15029892,0.094590396,0.034704417,0.026167171,0.09883314,0.27406245,0.07498918
39,0.023307681,0.27591914,0.022439994,0.050941613,0.12366027,0.1604982,0.10006903,0.20374131,0.03942279
40,0.136799,0.06980716,0.06360628,0.24268219,0.07308082,0.12382099,0.084853396,0.14999603,0.05535414
41,0.07339403,0.056678586,0.15130155,0.0742826,0.04316552,0.061324902,0.079489835,0.07481365,0.3855493
42,0.036743652,0.07656239,0.15188883,0.16980357,0.028804844,0.11285905,0.11382714,0.054801915,0.2547086
43,0.058886606,0.07611862,0.13118917,0.062132042,0.05570565,0.12148744,0.08680566,0.0654784,0.34219643
44,0.044545572,0.07558909,0.3149419,0.049476642,0.0740624,0.07260306,0.16585469,0.17740507,0.02552156
45,0.20614445,0.062285937,0.21788996,0.15887189,0.044179127,0.029270716,0.1575549,0.07642068,0.04738231
46,0.0560469,0.049345087,0.10451434,0.08775922,0.08074622,0.06848102,0.22353889,0.29180548,0.03776279
47,0.14168544,0.26735076,0.025963882,0.027836904,0.16806495,0.16367598,0.04741772,0.09075671,0.06724761
48,0.10158385,0.07411232,0.14252192,0.34095052,0.08930836,0.041155126,0.08430912,0.077859804,0.048198998
49,0.09973462,0.0803761,0.060706817,0.08435419,0.04466956,0.05707309,0.0695326,0.05790932,0.4456436
50,0.0815647,0.12121345,0.09444708,0.31789827,0.046827666,0.055106103,0.124149695,0.1087844,0.050008662
51,0.034906667,0.053257752,0.09233239,0.054465078,0.09559971,0.17917153,0.09496276,0.09991199,0.29539216
52,0.072898574,0.0656716,0.059015147,0.47477633,0.05044479,0.04550443,0.076304585,0.05381279,0.1015717
53,0.04536957,0.07255939,0.056972407,0.19322039,0.0949298,0.17926747,0.10635103,0.12054988,0.13078
54,0.11480286,0.061059006,0.09214806,0.071303666,0.07286721,0.02665431,0.26048493,0.13032821,0.17035179
55,0.037875082,0.08318043,0.40030986,0.04105459,0.027361754,0.02372261,0.086087644,0.1675167,0.13289131
56,0.16695824,0.11672541,0.027851766,0.12654416,0.09325707,0.20422989,0.058843296,0.18115287,0.024437245
57,0.04177196,0.07346429,0.069578156,0.1778648,0.036357123,0.08319489,0.17482598,0.069966756,0.27297607
58,0.04917426,0.038176924,0.032644887,0.034185227,0.15933082,0.35614932,0.059637915,0.24859187,0.022108765
59,0.04896302,0.044180136,0.4009195,0.12434181,0.12943275,0.09495165,0.07268485,0.031089064,0.053437207
60,0.17255214,0.053543832,0.027140684,0.086154096,0.06658636,0.0954019,0.17606032,0.30001172,0.022548886
61,0.078176096,0.08265719,0.061663914,0.23155747,0.036037974,0.07257783,0.27863115,0.115262195,0.043436203
62,0.04914277,0.0546643,0.16819382,0.39304715,0.043545227,0.040197164,0.074245095,0.12132261,0.055641856
63,0.07576014,0.10709975,0.42319575,0.071640715,0.051410314,0.024437271,0.17168388,0.035128064,0.039644063
64,0.03630007,0.040326107,0.27001527,0.077776395,0.025324507,0.024012238,0.3605149,0.05747367,0.10825688
65,0.089172065,0.08142771,0.04820564,0.35043213,0.13510062,0.04636776,0.07256113,0.10662434,0.0701086
66,0.035354257,0.049866404,0.19092083,0.044741772,0.03137613,0.027957508,0.15291463,0.41255283,0.054315586
67,0.03977826,0.26131016,0.050791346,0.2256374,0.03410177,0.05486919,0.07856295,0.19179073,0.06315813
68,0.05016226,0.21645889,0.25005615,0.09108846,0.027743757,0.023175137,0.0918563,0.21110527,0.038353834
69,0.0628544,0.12911683,0.054637328,0.2705097,0.15613821,0.041829314,0.06545091,0.18296988,0.036493424
70,0.20763537,0.0613454,0.13909255,0.054145418,0.044201363,0.03276631,0.09189181,0.04857028,0.32035154
71,0.038556356,0.049465675,0.037214454,0.14381735,0.028592177,0.036008637,0.2583003,0.2554821,0.15256292
72,0.040176634,0.120001055,0.02852713,0.09620015,0.09929785,0.024717413,0.3373062,0.21854259,0.035230987
73,0.04982623,0.13460663,0.2152027,0.0592496,0.03536244,0.023533095,0.30292916,0.10207153,0.07721864
74,0.072332405,0.13122486,0.03428511,0.04783347,0.1255499,0.047460135,0.10922251,0.40407014,0.02802142
75,0.05016187,0.15764087,0.05066181,0.293955,0.05575466,0.098208755,0.06598266,0.15599874,0.0716356
76,0.040678646,0.1261249,0.15095784,0.17711727,0.083711475,0.06675922,0.1337761,0.1949675,0.025907047
77,0.031310014,0.15836301,0.107871935,0.07214798,0.09178623,0.040508807,0.06123495,0.39150345,0.045273636
78,0.059442397,0.04744684,0.029772764,0.11138103,0.08104654,0.1128789,0.35365298,0.16248651,0.041891985
79,0.06489209,0.25673306,0.040236052,0.051804796,0.100858904,0.24187048,0.07916566,0.06621529,0.09822364
80,0.13518205,0.086050294,0.2297982,0.18112685,0.08985785,0.055709757,0.10340669,0.07817991,0.04068833
81,0.0594275,0.04186282,0.18910356,0.08924159,0.058443002,0.06018963,0.37405732,0.05123198,0.07644258
82,0.055706855,0.07102479,0.042629372,0.12374408,0.2307339,0.038881134,0.11068137,0.28502956,0.041568898
83,0.050164394,0.07611669,0.0935081,0.08003267,0.039649766,0.039968155,0.29481566,0.10238743,0.22335711
84,0.042196453,0.055703953,0.21914345,0.18599884,0.15154997,0.050882045,0.078010365,0.16750427,0.04901059
85,0.04401468,0.073600724,0.08592029,0.34742433,0.07910511,0.10089893,0.062384576,0.16252963,0.044121776
86,0.09985222,0.033449706,0.34699935,0.038609747,0.04005492,0.17953789,0.09038275,0.0716332,0.0994802
87,0.05561367,0.06701391,0.09841301,0.4347515,0.051866423,0.06301375,0.08923858,0.08470699,0.05538212
88,0.08685513,0.08407874,0.2917839,0.058800176,0.051357098,0.03423663,0.050240543,0.113051526,0.2295963
89,0.0806208,0.06324149,0.16438268,0.10103796,0.03878906,0.106169306,0.3308125,0.052214306,0.06273195
90,0.107541814,0.085422106,0.10839576,0.091448,0.096440926,0.03463399,0.114210695,0.32791707,0.03398966
91,0.09227092,0.044698983,0.28186876,0.23755093,0.073568836,0.06210496,0.104359075,0.043863576,0.05971398
92,0.042087235,0.0835629,0.069266,0.05687951,0.17314102,0.041443773,0.063481346,0.099309705,0.3708285
93,0.14808685,0.07762013,0.09936558,0.09137564,0.027461972,0.091734774,0.38689598,0.04060476,0.036854263
94,0.03223761,0.11405273,0.3942216,0.07259276,0.039579257,0.121105514,0.09115326,0.054706585,0.08035074
95,0.036169894,0.07735802,0.03804007,0.15044045,0.042500697,0.049130835,0.071290016,0.22797886,0.3070912
96,0.07330422,0.08034253,0.0968287,0.18086557,0.15388656,0.04084103,0.1843652,0.039628793,0.14993739
97,0.060927402,0.0826553,0.055748597,0.16825627,0.063302495,0.06274784,0.22536848,0.057784025,0.22320956
98,0.05272928,0.06889425,0.048757143,0.44121993,0.047144614,0.04680423,0.11958849,0.058868274,0.11599372
99,0.035190865,0.05482637,0.04910491,0.25173873,0.06335193,0.12192246,0.056322325,0.25364178,0.11390062
